                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5336,                 2.3873,                 1.5821,                0.47173,                0.42667,                0.39259,                0.28128,                0.94683,                 2.6993,                  1.155,                0.00022,                0.00022,                0.00022
                      2,                 1.0479,                 1.7546,                 1.2414,                0.42215,                0.48889,                0.39286,                0.27071,                0.94731,                  1.838,                 1.2128,             0.00045089,             0.00045089,             0.00045089
                      3,                 1.0231,                 1.5665,                 1.2413,                0.44789,                0.50889,                0.43734,                0.29766,                 0.9383,                 2.5617,                 1.2983,             0.00067228,             0.00067228,             0.00067228
                      4,                0.99466,                 1.4692,                  1.219,                0.28058,                0.39001,                0.25159,                 0.1409,                 1.2353,                 3.6005,                 1.5218,             0.00088416,             0.00088416,             0.00088416
                      5,                 1.1251,                  1.763,                 1.3412,                0.33463,                0.45556,                0.33907,                0.20561,                 1.2768,                 2.4029,                 1.5714,              0.0010865,              0.0010865,              0.0010865
                      6,                  1.058,                 1.4901,                 1.2567,                0.31918,                0.55778,                0.32959,                0.20464,                  1.329,                 2.9737,                 1.5964,              0.0012794,              0.0012794,              0.0012794
                      7,                 1.0546,                 1.4709,                 1.2559,                0.22096,                   0.34,                0.18891,                  0.087,                 1.6436,                 2.8422,                 1.8867,              0.0014628,              0.0014628,              0.0014628
                      8,                 1.0292,                 1.3752,                  1.232,                0.29123,                0.55333,                0.29293,                0.16213,                 1.3008,                 2.8819,                 1.6316,              0.0016367,              0.0016367,              0.0016367
                      9,                 1.0365,                 1.4343,                 1.2582,                0.07764,                0.17111,                0.04275,                0.02271,                 1.8396,                 6.1614,                 1.9735,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.0003,                  1.277,                 1.2426,                0.31215,                0.33985,                0.23223,                0.12292,                 1.6269,                 2.8319,                 1.8762,              0.0016436,              0.0016436,              0.0016436
                     11,                0.97424,                 1.2618,                 1.2108,                0.26876,                0.38222,                0.22476,                0.12171,                 1.6302,                  2.455,                 1.8658,               0.001604,               0.001604,               0.001604
                     12,                0.99845,                 1.2824,                 1.2444,                0.39685,                0.44449,                0.32747,                0.21117,                 1.2324,                 2.2522,                   1.52,              0.0015644,              0.0015644,              0.0015644
                     13,                0.94094,                  1.253,                 1.1935,                0.39732,                0.54889,                0.39493,                0.26553,                  1.121,                 2.4586,                 1.4126,              0.0015248,              0.0015248,              0.0015248
                     14,                0.93147,                  1.353,                 1.2102,                0.44915,                0.51333,                0.40953,                0.27859,                 1.2014,                 2.0566,                 1.4629,              0.0014852,              0.0014852,              0.0014852
                     15,                0.96756,                 1.2414,                 1.2069,                0.44191,                0.43556,                0.37743,                0.24175,                 1.1735,                 2.1747,                 1.4845,              0.0014456,              0.0014456,              0.0014456
                     16,                0.93583,                 1.2561,                  1.208,                0.43211,                0.57556,                0.45944,                0.32667,                 1.0166,                 1.9486,                 1.3704,               0.001406,               0.001406,               0.001406
                     17,                0.92877,                 1.2623,                  1.185,                0.39355,                0.56444,                0.40656,                0.29512,                0.99264,                  1.906,                 1.3435,              0.0013664,              0.0013664,              0.0013664
                     18,                0.87646,                 1.2029,                 1.1599,                  0.441,                0.55924,                0.43831,                0.31097,                 1.0755,                 2.0583,                 1.3751,              0.0013268,              0.0013268,              0.0013268
                     19,                0.89594,                 1.1818,                  1.168,                0.43377,                0.56444,                0.45003,                0.31846,                 1.0621,                 1.8299,                 1.3627,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.0006,                 1.9145,                  1.288,                0.53311,                0.52889,                0.48467,                0.35235,                0.99213,                 1.4915,                 1.3252,              0.0012476,              0.0012476,              0.0012476
                     21,                0.87022,                 1.1929,                  1.157,                0.48912,                0.50889,                0.46297,                0.32907,                0.98928,                 1.6508,                  1.324,               0.001208,               0.001208,               0.001208
                     22,                0.87486,                 1.3121,                 1.1791,                0.49576,                0.54403,                0.47443,                0.31586,                 1.0365,                 1.6068,                 1.3485,              0.0011684,              0.0011684,              0.0011684
                     23,                0.86543,                 1.1672,                 1.1493,                0.43992,                0.61333,                 0.4818,                0.33518,                0.98854,                 1.4545,                 1.3084,              0.0011288,              0.0011288,              0.0011288
                     24,                0.88388,                  1.226,                 1.1629,                  0.433,                 0.5753,                0.46725,                0.33048,                 1.0035,                 1.4911,                 1.3257,              0.0010892,              0.0010892,              0.0010892
                     25,                0.82151,                 1.1345,                 1.1242,                0.45126,                0.52667,                0.47017,                0.33913,                0.94233,                 1.4774,                 1.2841,              0.0010496,              0.0010496,              0.0010496
                     26,                 0.8226,                  1.064,                 1.1374,                0.47766,                0.42444,                0.44438,                0.31651,                0.97155,                 1.5551,                  1.314,                0.00101,                0.00101,                0.00101
                     27,                0.80617,                  1.092,                 1.1314,                0.45089,                0.49333,                0.45737,                0.33055,                0.90844,                 1.5081,                 1.2687,              0.0009704,              0.0009704,              0.0009704
                     28,                0.78426,                 1.0103,                 1.1203,                0.45399,                0.60667,                0.45201,                0.33175,                0.94693,                 1.5961,                 1.2924,              0.0009308,              0.0009308,              0.0009308
                     29,                0.79884,                 1.1197,                 1.1543,                0.50383,                   0.48,                0.46966,                0.34414,                0.92739,                 1.4764,                 1.2483,              0.0008912,              0.0008912,              0.0008912
                     30,                0.80592,                 1.0637,                 1.1205,                0.49665,                0.53281,                 0.4783,                0.35282,                0.92098,                 1.4337,                 1.2683,              0.0008516,              0.0008516,              0.0008516
                     31,                0.76694,                0.95811,                 1.0806,                0.48594,                0.56222,                0.44194,                0.31152,                0.99206,                 1.6165,                 1.3223,               0.000812,               0.000812,               0.000812
                     32,                0.79069,                 1.0099,                 1.1201,                0.35974,                0.45778,                0.39016,                0.26485,                 1.0379,                 1.6677,                 1.3909,              0.0007724,              0.0007724,              0.0007724
                     33,                0.77346,                0.98137,                 1.0943,                0.37727,                0.50621,                 0.4002,                0.27825,                 0.9664,                 1.6413,                  1.337,              0.0007328,              0.0007328,              0.0007328
                     34,                0.75309,                0.95791,                 1.0765,                0.38744,                0.52145,                0.40742,                0.28907,                0.94632,                 1.5773,                 1.3183,              0.0006932,              0.0006932,              0.0006932
                     35,                0.84277,                0.99119,                  1.173,                0.35751,                0.46667,                0.37109,                0.26318,                0.95706,                 1.6567,                 1.3291,              0.0006536,              0.0006536,              0.0006536
                     36,                0.74114,                0.97788,                 1.0681,                0.38961,                0.47092,                0.39849,                0.27908,                0.97049,                 1.6651,                 1.3304,               0.000614,               0.000614,               0.000614
                     37,                0.77554,                0.99876,                 1.0925,                0.45005,                0.52222,                0.43266,                0.31285,                0.92749,                 1.5578,                 1.2999,              0.0005744,              0.0005744,              0.0005744
                     38,                0.74914,                 1.5359,                 1.0984,                0.47063,                 0.4465,                0.41933,                0.29389,                0.97047,                 1.6299,                 1.3421,              0.0005348,              0.0005348,              0.0005348
                     39,                0.71032,                0.93672,                  1.077,                0.45946,                0.46466,                0.42469,                0.29371,                0.94179,                 1.6246,                 1.3078,              0.0004952,              0.0004952,              0.0004952
                     40,                0.73713,                0.99065,                 1.0842,                0.47498,                0.45435,                0.44393,                0.30675,                0.91445,                 1.5806,                 1.3048,              0.0004556,              0.0004556,              0.0004556
                     41,                0.65561,                 1.0009,                 1.0564,                0.43706,                0.44889,                0.41403,                0.29142,                0.90864,                  1.619,                 1.3115,               0.000416,               0.000416,               0.000416
                     42,                0.71088,                  1.064,                 1.0921,                0.49583,                0.45457,                 0.4247,                0.29746,                0.93771,                 1.5973,                  1.329,              0.0003764,              0.0003764,              0.0003764
                     43,                0.68107,                0.92914,                 1.0794,                0.43628,                0.53778,                0.44168,                0.31477,                0.92991,                 1.5377,                 1.3051,              0.0003368,              0.0003368,              0.0003368
                     44,                0.61861,                0.88918,                 1.0445,                0.42892,                0.53333,                0.44059,                0.31253,                0.90864,                 1.5815,                 1.3065,              0.0002972,              0.0002972,              0.0002972
                     45,                0.60281,                0.84207,                 1.0238,                 0.4095,                0.44889,                0.39718,                0.26966,                0.92536,                 1.7197,                 1.3249,              0.0002576,              0.0002576,              0.0002576
                     46,                0.61717,                0.87087,                 1.0327,                0.44688,                0.46889,                0.43543,                0.30462,                0.91057,                 1.6025,                 1.3046,               0.000218,               0.000218,               0.000218
                     47,                 0.6192,                0.83278,                 1.0352,                0.46571,                0.49111,                0.45969,                0.32186,                 0.8952,                 1.5419,                 1.2865,              0.0001784,              0.0001784,              0.0001784
                     48,                0.61748,                 0.8892,                 1.0516,                0.44931,                0.51556,                0.46249,                0.32709,                0.90502,                 1.5358,                 1.2949,              0.0001388,              0.0001388,              0.0001388
                     49,                0.58429,                0.74583,                 1.0045,                0.44076,                0.49333,                0.45141,                0.31519,                0.90934,                 1.5805,                 1.2968,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.60272,                0.78598,                 1.0062,                0.41909,                0.50889,                0.44925,                0.31289,                0.91629,                  1.589,                 1.3043,               5.96e-05,               5.96e-05,               5.96e-05
